"2019-08-13 16:34:27,954 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : Starting MuzixAssignmentApplication on premika-ibm-wave7 with PID 15284 (/home/premika/Downloads/MuzixAssignment/target/classes started by premika in /home/premika/Downloads/MuzixAssignment)
""2019-08-13 16:34:27,997 INFO  [main] com.stackroute.MuzixAssignment.MuzixAssignmentApplication : No active profile set, falling back to default profiles: default
""2019-08-13 16:34:30,186 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-13 16:34:30,190 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-13 16:34:30,294 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91ms. Found 1 repository interfaces.
""2019-08-13 16:34:30,329 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-13 16:34:30,329 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-13 16:34:30,338 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.stackroute.MuzixAssignment.repository.TrackRepository.
""2019-08-13 16:34:30,339 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10ms. Found 0 repository interfaces.
""2019-08-13 16:34:31,049 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bd971768] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-13 16:34:31,100 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$3d17649a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-13 16:34:31,495 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
